Qsolar_window,Qsolar_bw ,Qsolar_roof,Qsolar_ sw1,Qsolar_sw2,To
196.8870284,128.9476114,684.490989,684.7776989,128.9476114,38.85
197.2007693,122.7892294,661.120311,693.3055201,122.7892294,38.62
200.3103328,121.1285864,637.9793342,694.1531438,121.1285864,38.39
203.3394529,119.4816518,615.0939769,694.1357328,119.4816518,38.16
206.2776233,117.8503779,592.489627,693.2663795,117.8503779,37.93
209.1141459,116.2365914,570.1911159,691.5577395,116.2365914,37.7
211.8380288,114.641981,548.2226945,689.0217148,114.641981,37.63
214.437854,113.0680804,526.6080084,685.6690566,113.0680804,37.56
216.9016026,111.5162509,505.3700751,681.5088641,111.5162509,37.49
219.2164252,109.9876584,484.5312606,676.5479476,109.9876584,37.42
221.3683382,108.4832479,464.1132582,670.7900096,108.4832479,37.35
219.87884,105.9039289,435.9474426,651.6334481,105.9039289,37.28
212.2212821,99.82714137,408.7830481,618.4167943,99.82714137,37.21
209.8257729,97.11716054,382.6500505,597.9847726,97.11716054,37.14
207.0678793,94.48426427,357.5769234,576.7846729,94.48426427,37.07
203.9379071,91.92865744,333.5906082,554.8666825,91.92865744,37
200.4260723,89.44991336,310.7164866,532.2800987,89.44991336,36.88
196.522162,87.04685013,288.9783544,509.072466,87.04685013,36.76
192.2150193,84.7173681,268.3983971,485.288324,84.7173681,36.64
178.3074236,80.31646472,248.9971665,434.6434126,80.31646472,36.52
173.2955765,78.02967653,230.7935601,411.2248898,78.02967653,36.4
163.6209764,72.54593101,207.3571056,381.0590924,72.54593101,36.28
153.4379602,67.11648589,185.0301385,350.4153534,67.11648589,36.16
142.7372787,61.74307717,163.8255521,319.3379487,61.74307717,36.04
131.508782,56.42726029,143.754684,287.8683419,56.42726029,35.92
111.2462117,49.9795317,124.8273052,233.7943572,49.9795317,35.8
98.89016009,44.83982243,107.0516097,202.0339028,44.83982243,35.68
85.97390501,39.7801442,90.43420647,169.9648426,39.7801442,35.56
72.46722739,34.80088915,74.98011264,137.582352,34.80088915,35.44
50.6745448,28.81847701,60.69274863,86.84135583,28.81847701,35.32
31.54214305,23.50015162,47.5739347,44.14375865,23.50015162,35.2
29.86960619,21.08790882,42.6982901,42.92533299,21.08790882,35.08
28.74514389,18.67196396,37.87136161,42.93191929,18.67196396,34.96
27.72343672,16.2497504,33.09318451,43.03561724,16.2497504,34.84
25.89853726,13.81779778,28.36372745,41.19289655,13.81779778,34.72
24.3239708,11.37388194,23.68289264,39.85776895,11.37388194,34.6
22.81248797,8.935072784,19.0505159,38.56827061,8.935072784,34.44
0,0,0,0,0,34.28
0,0,0,0,0,34.12
0,0,0,0,0,33.96
0,0,0,0,0,33.8
0,0,0,0,0,33.64
0,0,0,0,0,33.48
0,0,0,0,0,33.32
0,0,0,0,0,33.16
0,0,0,0,0,33
0,0,0,0,0,32.9
0,0,0,0,0,32.8
0,0,0,0,0,32.7
0,0,0,0,0,32.6
0,0,0,0,0,32.5
0,0,0,0,0,32.4
0,0,0,0,0,32.3
0,0,0,0,0,32.2
0,0,0,0,0,32.1
0,0,0,0,0,32
0,0,0,0,0,31.9
0,0,0,0,0,31.8
0,0,0,0,0,31.7
0,0,0,0,0,31.6
0,0,0,0,0,31.5
0,0,0,0,0,31.4
0,0,0,0,0,31.3
0,0,0,0,0,31.2
0,0,0,0,0,31.1
0,0,0,0,0,31
0,0,0,0,0,30.9
0,0,0,0,0,30.8
0,0,0,0,0,30.7
0,0,0,0,0,30.6
0,0,0,0,0,30.5
0,0,0,0,0,30.4
0,0,0,0,0,30.3
0,0,0,0,0,30.2
0,0,0,0,0,30.1
0,0,0,0,0,30
0,0,0,0,0,30
0,0,0,0,0,30
0,0,0,0,0,30
0,0,0,0,0,30
0,0,0,0,0,30
0,0,0,0,0,30
0,0,0,0,0,30
0,0,0,0,0,30
0,0,0,0,0,30
0,0,0,0,0,30
0,0,0,0,0,29.92
0,0,0,0,0,29.84
0,0,0,0,0,29.76
0,0,0,0,0,29.68
0,0,0,0,0,29.6
0,0,0,0,0,29.52
0,0,0,0,0,29.44
0,0,0,0,0,29.36
0,0,0,0,0,29.28
